Date,Cocoa Yield (kg),Cocoa Price per kg,Cocoa Revenue,Plantain Yield (kg),Plantain Price per kg,Plantain Revenue,Total Revenue,Labor Costs,Fertilizer Costs,Transport Costs,Maintenance Costs,Admin Costs,Total Expenses,Profit,Year,profit_margin
2023-06-30,2842.91478642,96.149343239,9108.6703295,3922.22789422,23.482682255,3023.52805111,12132.1983809,5667.6522859,1818.75941156,1465.10002284,1205.10892803,1770.6264895,11927.247137800001,204.95124273400003,60690,0.016893166126978235
2023-07-31,3055.88711736,101.947998632,10101.7715688,4445.806404,24.12011011,3434.5565543,13536.328123,5736.6602348,1700.11903448,1305.68327066,1080.84391967,1814.22497912,11637.5314389,1898.796684431,62713,0.14027413248092702
2023-08-31,3040.75562168,103.319163611,10176.7182478,4219.0648838,22.688277274,3079.7922264100002,13256.5104741,5925.6308749,1952.16438504,1411.65394781,1240.74980342,1861.444878,12391.6438887,864.8665852009999,62713,0.06524089328716928
2023-09-30,2618.76969798,96.722754014,8490.0586873,3674.61090005,22.563447457,2760.72514337,11250.783831,6098.7334377,1970.48032313,1494.99598357,1058.04751768,1573.21479868,12195.4720606,-944.688230125,60690,-0.08396643685589625
2023-10-31,2897.94340537,102.65564537899999,9617.1694859,4285.89430513,22.061696807,3015.6681811,12632.837667,6944.6334929,1987.20560206,1476.29130272,1039.5698343,1901.6863305900001,13349.3865623,-716.54889557,62713,-0.05672113538210006
2023-11-30,2883.29326964,98.313908337,9522.6122696,4045.10664096,21.748863111,2929.43604582,12452.0483156,6059.8790594,1867.29158182,1234.68133034,1092.64013987,1743.73485705,11998.2269684,453.82134672399997,60690,0.036445517654750015
2023-12-31,2848.00067165,102.039875768,9355.4265557,4054.8221844,22.784625828,2999.21258471,12354.6391399,6325.7460469,1741.92224642,1481.67120581,1179.19193819,1818.13153502,12546.6629725,-192.02383200300005,62713,-0.015542649997995353
2024-01-31,2874.81457101,100.908967417,9291.3928162,4422.98457208,23.76144279,3377.31452174,12668.7073377,6335.5339442,1816.33026101,1284.81541919,1106.20436622,1877.43522748,12420.3192186,248.38811929999997,62744,0.01960642966002045
2024-02-29,2660.56017045,92.357118143,8514.4343524,3656.08462421,22.13580156,2782.16735016,11296.601702599999,5932.196,1613.95387419,1226.52465053,1131.27494247,1652.4034282,11556.3528947,-259.75119235200003,58696,-0.02299374618937094
2024-03-31,3139.52205203,100.372502713,10114.3482198,4099.70857793,23.843236845,3119.04631853,13233.3945384,5728.3649101,1466.09753872,1446.69556428,1074.85381998,1742.04556927,11458.0574022,1775.337135853,62744,0.1341558381488148
2024-04-30,3058.64507958,95.13543796,9663.3455719,3962.1853629400002,22.813170983,2996.53879385,12659.8843658,6223.0101782,1768.18768438,1367.95801928,1092.34118087,1730.03076182,12181.5278246,478.35654093899996,60720,0.03778522197495378
2024-05-31,3221.76893162,101.193933656,10495.2127216,3987.91161579,19.919154361,2570.14144,13065.3541616,5704.3480652,1794.97321461,1547.19423122,1204.3349591,1659.96168147,11910.8121515,1154.542009969,62744,0.08836668303736309
2024-06-30,3156.78687114,97.803309441,10262.8103773,4447.93491666,21.719058654,3199.51684068,13462.3272178,6037.7444169,1659.13072816,1273.61246017,1165.96559688,1673.85302647,11810.3062284,1652.020989232,60720,0.122714368957522
2024-07-31,3135.97795977,100.529338152,10054.0317167,4097.15102302,21.674743385,2849.16420067,12903.1959177,6317.5828627,1961.15767581,1237.76790105,1151.38562319,1689.38994375,12357.2840069,545.911910954,62744,0.04230827110089397
2024-08-31,2903.2660844800002,100.510361953,9430.5744238,3750.48320095,24.344662194,2943.69670187,12374.2711254,6146.103292,1965.0357977,1555.68520534,1213.50393426,1727.13988661,12607.4681164,-233.1969905070001,62744,-0.0188453112222771
2024-09-30,2504.17939742,89.26515564500001,8662.2261896,4081.5226802,19.544237308,3100.83462639,11763.0608162,4942.3711351,1639.99145594,831.29553714,880.18484475,1637.78300307,9931.6259758,1831.43484003,52624,0.1556937321541143
